
$ Gruppe Nr 34 
quad nr 34001 k1 34004 k2 34012 k3 34022 k4 34020 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 0.99999956 dry 0.00093746 drz 0.00000000 
quad nr 34002 k1 34020 k2 34022 k3 34005 k4 34002 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 0.99999904 dry 0.00138863 drz 0.00000000 
quad nr 34003 k1 34005 k2 34022 k3 34021 k4 34006 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 0.99999896 dry 0.00144181 drz 0.00000000 
quad nr 34004 k1 34021 k2 34022 k3 34012 k4 34013 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 0.99999953 dry 0.00097418 drz 0.00000000 
quad nr 34005 k1 34017 k2 34018 k3 34024 k4 34023 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 0.99999945 dry 0.00104549 drz 0.00000000 
quad nr 34006 k1 34023 k2 34024 k3 34011 k4 34010 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 0.99999881 dry 0.00154401 drz 0.00000000 
quad nr 34007 k1 34011 k2 34024 k3 34019 k4 34001 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 0.99999881 dry 0.00154142 drz 0.00000000 
quad nr 34008 k1 34019 k2 34024 k3 34018 k4 34003 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 0.99999946 dry 0.00104326 drz 0.00000000 
quad nr 34009 k1 34013 k2 34014 k3 34026 k4 34021 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 0.99999950 dry 0.00100271 drz 0.00000000 
quad nr 34010 k1 34021 k2 34026 k3 34007 k4 34006 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 0.99999890 dry 0.00148366 drz 0.00000000 
quad nr 34011 k1 34007 k2 34026 k3 34025 k4 34008 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 0.99999885 dry 0.00151605 drz 0.00000000 
quad nr 34012 k1 34025 k2 34026 k3 34014 k4 34015 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 0.99999948 dry 0.00102431 drz 0.00000000 
quad nr 34013 k1 34015 k2 34016 k3 34027 k4 34025 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 0.99999946 dry 0.00103766 drz 0.00000000 
quad nr 34014 k1 34025 k2 34027 k3 34009 k4 34008 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 0.99999882 dry 0.00153513 drz 0.00000000 
quad nr 34015 k1 34009 k2 34027 k3 34023 k4 34010 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 0.99999880 dry 0.00154620 drz 0.00000000 
quad nr 34016 k1 34023 k2 34027 k3 34016 k4 34017 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 0.99999945 dry 0.00104618 drz 0.00000000 

$ Gruppe Nr 35 
quad nr 35001 k1 35004 k2 35012 k3 35022 k4 35019 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999986 dry 0.00052086 drz 0.00000000 
quad nr 35002 k1 35019 k2 35022 k3 35005 k4 35002 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999970 dry 0.00077004 drz 0.00000000 
quad nr 35003 k1 35005 k2 35022 k3 35021 k4 35006 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999966 dry 0.00082996 drz 0.00000000 
quad nr 35004 k1 35021 k2 35022 k3 35012 k4 35013 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999984 dry 0.00056144 drz 0.00000000 
quad nr 35005 k1 35013 k2 35014 k3 35024 k4 35021 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999982 dry 0.00060642 drz 0.00000000 
quad nr 35006 k1 35021 k2 35024 k3 35007 k4 35006 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999960 dry 0.00089780 drz 0.00000000 
quad nr 35007 k1 35007 k2 35024 k3 35023 k4 35008 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999952 dry 0.00097806 drz 0.00000000 
quad nr 35008 k1 35023 k2 35024 k3 35014 k4 35015 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999978 dry 0.00066069 drz 0.00000000 
quad nr 35009 k1 35017 k2 35018 k3 35026 k4 35025 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999964 dry 0.00084332 drz 0.00000000 
quad nr 35010 k1 35025 k2 35026 k3 35011 k4 35010 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999922 dry 0.00124877 drz 0.00000000 
quad nr 35011 k1 35011 k2 35026 k3 35020 k4 35001 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999912 dry 0.00132519 drz 0.00000000 
quad nr 35012 k1 35020 k2 35026 k3 35018 k4 35003 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999960 dry 0.00089466 drz 0.00000000 
quad nr 35013 k1 35015 k2 35016 k3 35027 k4 35023 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999974 dry 0.00072173 drz 0.00000000 
quad nr 35014 k1 35023 k2 35027 k3 35009 k4 35008 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999943 dry 0.00106887 drz 0.00000000 
quad nr 35015 k1 35009 k2 35027 k3 35025 k4 35010 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999932 dry 0.00116479 drz 0.00000000 
quad nr 35016 k1 35025 k2 35027 k3 35016 k4 35017 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999969 dry 0.00078644 drz 0.00000000 

$ Gruppe Nr 36 
quad nr 36001 k1 36004 k2 36013 k3 36022 k4 36020 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999991 dry 0.00042924 drz 0.00000000 
quad nr 36002 k1 36020 k2 36022 k3 36005 k4 36002 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999980 dry 0.00062879 drz 0.00000000 
quad nr 36003 k1 36005 k2 36022 k3 36021 k4 36006 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999980 dry 0.00063389 drz 0.00000000 
quad nr 36004 k1 36021 k2 36022 k3 36013 k4 36014 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999991 dry 0.00043289 drz 0.00000000 
quad nr 36005 k1 36018 k2 36019 k3 36024 k4 36023 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999989 dry 0.00046455 drz 0.00000000 
quad nr 36006 k1 36023 k2 36024 k3 36011 k4 36010 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999977 dry 0.00068500 drz 0.00000000 
quad nr 36007 k1 36011 k2 36024 k3 36012 k4 36001 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999974 dry 0.00072269 drz 0.00000000 
quad nr 36008 k1 36012 k2 36024 k3 36019 k4 36003 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999988 dry 0.00048879 drz 0.00000000 
quad nr 36009 k1 36014 k2 36015 k3 36026 k4 36021 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999991 dry 0.00043440 drz 0.00000000 
quad nr 36010 k1 36021 k2 36026 k3 36007 k4 36006 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999980 dry 0.00063768 drz 0.00000000 
quad nr 36011 k1 36007 k2 36026 k3 36025 k4 36008 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999980 dry 0.00063471 drz 0.00000000 
quad nr 36012 k1 36025 k2 36026 k3 36015 k4 36016 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999991 dry 0.00043255 drz 0.00000000 
quad nr 36013 k1 36016 k2 36017 k3 36027 k4 36025 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999990 dry 0.00043636 drz 0.00000000 
quad nr 36014 k1 36025 k2 36027 k3 36009 k4 36008 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999979 dry 0.00064234 drz 0.00000000 
quad nr 36015 k1 36009 k2 36027 k3 36023 k4 36010 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999978 dry 0.00065751 drz 0.00000000 
quad nr 36016 k1 36023 k2 36027 k3 36017 k4 36018 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999990 dry 0.00044660 drz 0.00000000 

$ Gruppe Nr 37 
quad nr 37001 k1 37004 k2 37012 k3 37022 k4 37019 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99999995 dry 0.00030330 drz 0.00000000 
quad nr 37002 k1 37019 k2 37022 k3 37005 k4 37002 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99999990 dry 0.00044179 drz 0.00000000 
quad nr 37003 k1 37005 k2 37022 k3 37021 k4 37006 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99999989 dry 0.00047601 drz 0.00000000 
quad nr 37004 k1 37021 k2 37022 k3 37012 k4 37013 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99999995 dry 0.00032687 drz 0.00000000 
quad nr 37005 k1 37017 k2 37018 k3 37024 k4 37023 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99999991 dry 0.00041420 drz 0.00000000 
quad nr 37006 k1 37023 k2 37024 k3 37011 k4 37010 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99999982 dry 0.00060490 drz 0.00000000 
quad nr 37007 k1 37011 k2 37024 k3 37020 k4 37001 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99999981 dry 0.00061810 drz 0.00000000 
quad nr 37008 k1 37020 k2 37024 k3 37018 k4 37003 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99999991 dry 0.00042275 drz 0.00000000 
quad nr 37009 k1 37013 k2 37014 k3 37026 k4 37021 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99999994 dry 0.00035012 drz 0.00000000 
quad nr 37010 k1 37021 k2 37026 k3 37007 k4 37006 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99999987 dry 0.00051031 drz 0.00000000 
quad nr 37011 k1 37007 k2 37026 k3 37025 k4 37008 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99999985 dry 0.00053935 drz 0.00000000 
quad nr 37012 k1 37025 k2 37026 k3 37014 k4 37015 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99999993 dry 0.00036999 drz 0.00000000 
quad nr 37013 k1 37015 k2 37016 k3 37027 k4 37025 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99999993 dry 0.00038716 drz 0.00000000 
quad nr 37014 k1 37025 k2 37027 k3 37009 k4 37008 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99999984 dry 0.00056452 drz 0.00000000 
quad nr 37015 k1 37009 k2 37027 k3 37023 k4 37010 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99999983 dry 0.00058734 drz 0.00000000 
quad nr 37016 k1 37023 k2 37027 k3 37016 k4 37017 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99999992 dry 0.00040199 drz 0.00000000 

$ Gruppe Nr 38 
quad nr 38001 k1 38004 k2 38013 k3 38022 k4 38020 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99999999 dry 0.00014801 drz 0.00000000 
quad nr 38002 k1 38020 k2 38022 k3 38005 k4 38002 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99999998 dry 0.00021286 drz 0.00000000 
quad nr 38003 k1 38005 k2 38022 k3 38021 k4 38006 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99999997 dry 0.00023801 drz 0.00000000 
quad nr 38004 k1 38021 k2 38022 k3 38013 k4 38014 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99999999 dry 0.00016477 drz 0.00000000 
quad nr 38005 k1 38014 k2 38015 k3 38024 k4 38021 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99999998 dry 0.00018117 drz 0.00000000 
quad nr 38006 k1 38021 k2 38024 k3 38007 k4 38006 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99999997 dry 0.00026241 drz 0.00000000 
quad nr 38007 k1 38007 k2 38024 k3 38023 k4 38008 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99999996 dry 0.00028913 drz 0.00000000 
quad nr 38008 k1 38023 k2 38024 k3 38015 k4 38016 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99999998 dry 0.00019949 drz 0.00000000 
quad nr 38009 k1 38018 k2 38019 k3 38026 k4 38025 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99999997 dry 0.00025898 drz 0.00000000 
quad nr 38010 k1 38025 k2 38026 k3 38011 k4 38010 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99999993 dry 0.00037683 drz 0.00000000 
quad nr 38011 k1 38011 k2 38026 k3 38012 k4 38001 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99999992 dry 0.00040821 drz 0.00000000 
quad nr 38012 k1 38012 k2 38026 k3 38019 k4 38003 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99999996 dry 0.00028040 drz 0.00000000 
quad nr 38013 k1 38016 k2 38017 k3 38027 k4 38023 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99999998 dry 0.00021894 drz 0.00000000 
quad nr 38014 k1 38023 k2 38027 k3 38009 k4 38008 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99999995 dry 0.00031735 drz 0.00000000 
quad nr 38015 k1 38009 k2 38027 k3 38025 k4 38010 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99999994 dry 0.00034632 drz 0.00000000 
quad nr 38016 k1 38025 k2 38027 k3 38017 k4 38018 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99999997 dry 0.00023838 drz 0.00000000 

$ Gruppe Nr 39 
quad nr 39001 k1 39004 k2 39018 k3 39022 k4 39020 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 0.99999993 dry 0.00037702 drz 0.00000000 
quad nr 39002 k1 39020 k2 39022 k3 39011 k4 39002 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 0.99999978 dry 0.00066437 drz 0.00000000 
quad nr 39003 k1 39011 k2 39022 k3 39021 k4 39010 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 0.99999977 dry 0.00067292 drz 0.00000000 
quad nr 39004 k1 39021 k2 39022 k3 39018 k4 39017 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 0.99999993 dry 0.00038338 drz 0.00000000 
quad nr 39005 k1 39013 k2 39012 k3 39024 k4 39023 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 0.99999991 dry 0.00041771 drz 0.00000000 
quad nr 39006 k1 39023 k2 39024 k3 39005 k4 39006 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 0.99999973 dry 0.00072975 drz 0.00000000 
quad nr 39007 k1 39005 k2 39024 k3 39019 k4 39001 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 0.99999972 dry 0.00074376 drz 0.00000000 
quad nr 39008 k1 39019 k2 39024 k3 39012 k4 39003 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 0.99999991 dry 0.00042588 drz 0.00000000 
quad nr 39009 k1 39017 k2 39016 k3 39026 k4 39021 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 0.99999992 dry 0.00038870 drz 0.00000000 
quad nr 39010 k1 39021 k2 39026 k3 39009 k4 39010 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 0.99999977 dry 0.00068204 drz 0.00000000 
quad nr 39011 k1 39009 k2 39026 k3 39025 k4 39008 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 0.99999976 dry 0.00069242 drz 0.00000000 
quad nr 39012 k1 39025 k2 39026 k3 39016 k4 39015 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 0.99999992 dry 0.00039523 drz 0.00000000 
quad nr 39013 k1 39015 k2 39014 k3 39027 k4 39025 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 0.99999992 dry 0.00040210 drz 0.00000000 
quad nr 39014 k1 39025 k2 39027 k3 39007 k4 39008 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 0.99999975 dry 0.00070424 drz 0.00000000 
quad nr 39015 k1 39007 k2 39027 k3 39023 k4 39006 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 0.99999974 dry 0.00071675 drz 0.00000000 
quad nr 39016 k1 39023 k2 39027 k3 39014 k4 39013 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 0.99999992 dry 0.00041006 drz 0.00000000 

$ Gruppe Nr 40 
quad nr 40001 k1 40004 k2 40012 k3 40022 k4 40020 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 0.99999995 dry 0.00031672 drz 0.00000000 
quad nr 40002 k1 40020 k2 40022 k3 40005 k4 40002 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 0.99999984 dry 0.00056360 drz 0.00000000 
quad nr 40003 k1 40005 k2 40022 k3 40021 k4 40006 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 0.99999983 dry 0.00058557 drz 0.00000000 
quad nr 40004 k1 40021 k2 40022 k3 40012 k4 40013 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 0.99999995 dry 0.00032960 drz 0.00000000 
quad nr 40005 k1 40017 k2 40018 k3 40024 k4 40023 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 0.99999993 dry 0.00036736 drz 0.00000000 
quad nr 40006 k1 40023 k2 40024 k3 40011 k4 40010 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 0.99999979 dry 0.00065004 drz 0.00000000 
quad nr 40007 k1 40011 k2 40024 k3 40019 k4 40001 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 0.99999978 dry 0.00065673 drz 0.00000000 
quad nr 40008 k1 40019 k2 40024 k3 40018 k4 40003 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 0.99999993 dry 0.00037244 drz 0.00000000 
quad nr 40009 k1 40013 k2 40014 k3 40026 k4 40021 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 0.99999994 dry 0.00033950 drz 0.00000000 
quad nr 40010 k1 40021 k2 40026 k3 40007 k4 40006 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 0.99999982 dry 0.00060424 drz 0.00000000 
quad nr 40011 k1 40007 k2 40026 k3 40025 k4 40008 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 0.99999981 dry 0.00061994 drz 0.00000000 
quad nr 40012 k1 40025 k2 40026 k3 40014 k4 40015 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 0.99999994 dry 0.00034908 drz 0.00000000 
quad nr 40013 k1 40015 k2 40016 k3 40027 k4 40025 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 0.99999994 dry 0.00035594 drz 0.00000000 
quad nr 40014 k1 40025 k2 40027 k3 40009 k4 40008 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 0.99999980 dry 0.00063215 drz 0.00000000 
quad nr 40015 k1 40009 k2 40027 k3 40023 k4 40010 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 0.99999979 dry 0.00064315 drz 0.00000000 
quad nr 40016 k1 40023 k2 40027 k3 40016 k4 40017 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 0.99999993 dry 0.00036316 drz 0.00000000 

$ Gruppe Nr 41 
quad nr 41001 k1 41004 k2 41012 k3 41022 k4 41019 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999998 dry 0.00019839 drz 0.00000000 
quad nr 41002 k1 41019 k2 41022 k3 41005 k4 41002 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999994 dry 0.00034374 drz 0.00000000 
quad nr 41003 k1 41005 k2 41022 k3 41021 k4 41006 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999993 dry 0.00036580 drz 0.00000000 
quad nr 41004 k1 41021 k2 41022 k3 41012 k4 41013 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999998 dry 0.00021017 drz 0.00000000 
quad nr 41005 k1 41013 k2 41014 k3 41024 k4 41021 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999998 dry 0.00022314 drz 0.00000000 
quad nr 41006 k1 41021 k2 41024 k3 41007 k4 41006 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999992 dry 0.00039021 drz 0.00000000 
quad nr 41007 k1 41007 k2 41024 k3 41023 k4 41008 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999991 dry 0.00041809 drz 0.00000000 
quad nr 41008 k1 41023 k2 41024 k3 41014 k4 41015 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999997 dry 0.00023880 drz 0.00000000 
quad nr 41009 k1 41001 k2 41011 k3 41026 k4 41020 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999985 dry 0.00053993 drz 0.00000000 
quad nr 41010 k1 41020 k2 41026 k3 41018 k4 41003 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999995 dry 0.00030412 drz 0.00000000 
quad nr 41011 k1 41018 k2 41026 k3 41025 k4 41017 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999996 dry 0.00028839 drz 0.00000000 
quad nr 41012 k1 41025 k2 41026 k3 41011 k4 41010 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999987 dry 0.00051192 drz 0.00000000 
quad nr 41013 k1 41010 k2 41009 k3 41027 k4 41025 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999988 dry 0.00048215 drz 0.00000000 
quad nr 41014 k1 41025 k2 41027 k3 41016 k4 41017 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999996 dry 0.00027274 drz 0.00000000 
quad nr 41015 k1 41016 k2 41027 k3 41023 k4 41015 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999997 dry 0.00025521 drz 0.00000000 
quad nr 41016 k1 41023 k2 41027 k3 41009 k4 41008 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999990 dry 0.00044938 drz 0.00000000 

$ Gruppe Nr 42 
quad nr 42001 k1 42004 k2 42013 k3 42022 k4 42020 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999999 dry 0.00015565 drz 0.00000000 
quad nr 42002 k1 42020 k2 42022 k3 42005 k4 42002 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999996 dry 0.00026857 drz 0.00000000 
quad nr 42003 k1 42005 k2 42022 k3 42021 k4 42006 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999996 dry 0.00027425 drz 0.00000000 
quad nr 42004 k1 42021 k2 42022 k3 42013 k4 42014 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999999 dry 0.00015905 drz 0.00000000 
quad nr 42005 k1 42018 k2 42019 k3 42024 k4 42023 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999998 dry 0.00018003 drz 0.00000000 
quad nr 42006 k1 42023 k2 42024 k3 42011 k4 42010 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999995 dry 0.00031010 drz 0.00000000 
quad nr 42007 k1 42011 k2 42024 k3 42012 k4 42001 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999995 dry 0.00032504 drz 0.00000000 
quad nr 42008 k1 42012 k2 42024 k3 42019 k4 42003 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999998 dry 0.00018846 drz 0.00000000 
quad nr 42009 k1 42014 k2 42015 k3 42026 k4 42021 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999999 dry 0.00016210 drz 0.00000000 
quad nr 42010 k1 42021 k2 42026 k3 42007 k4 42006 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999996 dry 0.00027882 drz 0.00000000 
quad nr 42011 k1 42007 k2 42026 k3 42025 k4 42008 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999996 dry 0.00028265 drz 0.00000000 
quad nr 42012 k1 42025 k2 42026 k3 42015 k4 42016 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999999 dry 0.00016440 drz 0.00000000 
quad nr 42013 k1 42016 k2 42017 k3 42027 k4 42025 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999999 dry 0.00016822 drz 0.00000000 
quad nr 42014 k1 42025 k2 42027 k3 42009 k4 42008 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999996 dry 0.00028875 drz 0.00000000 
quad nr 42015 k1 42009 k2 42027 k3 42023 k4 42010 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999996 dry 0.00029751 drz 0.00000000 
quad nr 42016 k1 42023 k2 42027 k3 42017 k4 42018 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999999 dry 0.00017278 drz 0.00000000 

$ Gruppe Nr 43 
quad nr 43001 k1 43006 k2 43005 k3 43022 k4 43021 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99999998 dry 0.00020330 drz 0.00000000 
quad nr 43002 k1 43021 k2 43022 k3 43012 k4 43013 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99999999 dry 0.00011672 drz 0.00000000 
quad nr 43003 k1 43012 k2 43022 k3 43020 k4 43004 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99999999 dry 0.00010910 drz 0.00000000 
quad nr 43004 k1 43020 k2 43022 k3 43005 k4 43002 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99999998 dry 0.00018997 drz 0.00000000 
quad nr 43005 k1 43008 k2 43007 k3 43024 k4 43023 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99999997 dry 0.00022657 drz 0.00000000 
quad nr 43006 k1 43023 k2 43024 k3 43014 k4 43015 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99999999 dry 0.00013083 drz 0.00000000 
quad nr 43007 k1 43014 k2 43024 k3 43021 k4 43013 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99999999 dry 0.00012358 drz 0.00000000 
quad nr 43008 k1 43021 k2 43024 k3 43007 k4 43006 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99999998 dry 0.00021512 drz 0.00000000 
quad nr 43009 k1 43001 k2 43011 k3 43026 k4 43019 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99999997 dry 0.00026208 drz 0.00000000 
quad nr 43010 k1 43019 k2 43026 k3 43018 k4 43003 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99999999 dry 0.00015183 drz 0.00000000 
quad nr 43011 k1 43018 k2 43026 k3 43025 k4 43017 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99999999 dry 0.00014761 drz 0.00000000 
quad nr 43012 k1 43025 k2 43026 k3 43011 k4 43010 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99999997 dry 0.00025479 drz 0.00000000 
quad nr 43013 k1 43010 k2 43009 k3 43027 k4 43025 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99999997 dry 0.00024602 drz 0.00000000 
quad nr 43014 k1 43025 k2 43027 k3 43016 k4 43017 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99999999 dry 0.00014227 drz 0.00000000 
quad nr 43015 k1 43016 k2 43027 k3 43023 k4 43015 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99999999 dry 0.00013655 drz 0.00000000 
quad nr 43016 k1 43023 k2 43027 k3 43009 k4 43008 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99999997 dry 0.00023687 drz 0.00000000 

$ Gruppe Nr 44 
