 SOFiSTiK AG - Educational-Version -
 ASE    - ADVANCED SOLUTION ENGINE V 2023-5.0         14.07.23         Seite:    
 
 
 
    1 +PROG ASE
    2 $ Dat : C:\...\structure.dat  (#006)                                7/14/2023
    3 $ Job : DESKTOP-GV1QSQB:000002                                           14:28
    4 KOPF LF201: '1.35G+1.35Gadd+1.5Code'
    5 STEU SOLV 4 ; STEU ITER 3 W2 1 ; STEU SEIL 0
 
      SOFiSTiK AG - Educational-Version -
      ASE    - ADVANCED SOLUTION ENGINE V 2023-5.0         14.07.23         Seite: 461
 
      
      LF201: 1.35G+1.35Gadd+1.5Code
 
 
      Berechnungsgrundlagen
      Geometrisch nichtlineare Berechnung TH2
 
      Nichtlineare Materialeigenschaften werden angesetzt für:
        Federelemente[RISS,FLIE,MUE,GAP], Pfahlbettung, flächenhafte QUAD-Bettung
       
      Mit linearen Materialeigenschaften gerechnet werden:
        QUAD- und BRIQ-Elemente
        Fachwerk-, Seil-, Stab-, Pfahl- und Randelemente
        Stabelemente
 
      Elementgruppen 
       Nr.       Fak-S       Fak-B       Fak-L  LF-P
        44004      -1.5      -2.2       8.5     -0.76      0.69           
        44012      -0.6      -1.6      -1.0     -0.68      1.27      0.74 
        44013      -0.5      -2.4               -0.67      1.21      0.72 
        44014      -0.6      -2.1               -0.65      1.18      0.71 
        44015      -0.6      -2.3               -0.64      1.17      0.72 
        44016      -0.6      -2.0               -0.62      1.16      0.72 
        44017      -0.5      -2.3               -0.61      1.15      0.72 
        44018      -0.5      -2.1               -0.59      1.13      0.72 
        44020                           2.3     -0.84                     
        44021      -0.5      -2.5       0.6     -0.82                     
        44022      -0.5      -2.7       0.9     -0.84                     
        44023      -0.5      -2.1               -0.79                     
        44024      -0.5      -2.0               -0.81                     
        44025      -0.5      -2.1               -0.76                     
        44026      -0.5      -2.2               -0.75                     
        44027      -0.5      -2.2               -0.78                     
        45001    -611.4      17.9      24.2      0.07     -2.77      1.33 
        45012      -0.6       0.9       5.6                               
        45013       2.4       2.4       3.0                               
        45014                           2.2                               
        45015                           1.4                               
        45016                           0.8                               
        45019      -5.4       0.6                                         
        45020                           0.7                               
        45021                           1.1                               
        45022                           0.8                               
        45023      -1.8                 4.5                               
        45024       5.0       2.6       5.8                               
        45025                 0.6       2.1                               
        45026                           1.5                               
        45027       0.6       1.1       2.8                               
        46004      -2.3                 0.9                               
        46012                          -1.0                               
        46013                          -0.9                               
        46014                          -0.8                               
        46015                          -0.6                               
        46020      -2.6                 1.0                               
        46021                          -0.6                               
        46022                          -0.6                               
        46024                          -0.5                               
        46026                           0.7                               
        47004      -1.8      -1.1      -0.7                               
        47012                -1.0      -0.9                               
        47013                -1.0      -0.9                               
        47014                -0.8      -1.0                               
        47015                -0.7      -1.0                               
        47016                -0.6      -1.1                               
        47017                          -0.8                               
        47018                -0.5                                         
        47019      -1.9      -1.1                                         
        47021                          -0.7                               
        47023                -1.0      -0.8                               
        47024                -1.2      -0.8                               
        47025                -0.7      -0.9                               
        47026                -0.6      -0.9                               
        47027                -0.8      -0.9                               
 
      SOFiSTiK AG - Educational-Version -
      ASE    - ADVANCED SOLUTION ENGINE V 2023-5.0         14.07.23         Seite: 510
 
      
      LF201: 1.35G+1.35Gadd+1.5Code
 
 
      Auflagerkräfte und Restkräfte  Lastfall    201   1.35G+1.35Gadd+1.5Code 
       Knoten       P-X       P-Y       P-Z       M-X       M-Y       M-Z
           Nr      [kN]      [kN]      [kN]     [kNm]     [kNm]     [kNm]
        48004      -2.8      -2.2      -1.1     -0.64                     
        48013                -1.8      -0.7     -0.53                     
        48014                -1.9      -0.6     -0.51                     
        48015                -1.8      -0.6     -0.49                     
        48016                -1.7      -0.6                               
        48017                -1.6      -0.7                               
        48018                -1.4      -0.7                               
        48019                -1.5      -0.7                               
        48020      -3.0      -1.8      -0.7     -0.61                     
        48021                -1.8               -0.52                     
        48022      -0.5      -2.0               -0.54                     
        48023                -1.5      -0.5                               
        48024                -1.2      -0.5                               
        48025                -1.7                                         
        48026                -1.8               -0.50                     
        48027                -1.6                                         
        49004     -23.4      -2.9       4.5     -0.98     -1.45     -1.22 
        49012      -0.7      -1.5      -1.0     -0.72                     
        49013      -0.6      -1.9      -0.7     -0.70                     
        49014      -0.6      -2.1               -0.68                     
        49015      -0.6      -2.0               -0.67                     
        49016      -0.6      -2.1               -0.65                     
        49017      -0.6      -2.0               -0.63                     
        49018      -0.5      -2.1               -0.61                     
        49019      -3.7      -2.1               -0.74                     
        49021      -0.6      -1.8      -0.6     -0.71                     
        49022      -0.6      -2.5               -0.72                     
        49023      -0.6      -2.1               -0.68                     
        49024      -0.6      -2.2               -0.69                     
        49025      -0.6      -2.2               -0.64                     
        49026      -0.6      -1.8               -0.63                     
        49027      -0.6      -2.1               -0.66                     
        50004       2.3       2.8               -0.92                     
        50013                -2.7               -0.99     -0.91     -0.81 
        50014      -0.5      -2.1      -0.6     -0.98     -0.90     -0.81 
        50015      -0.6      -2.3               -0.97     -0.88     -0.81 
        50016      -0.6      -2.2               -0.95     -0.86     -0.81 
        50017      -0.5      -2.5               -0.94     -0.84     -0.81 
        50018      -0.6      -1.9      -0.8     -0.92     -0.82     -0.81 
        50019      -0.5      -2.5               -0.90     -0.80     -0.80 
        50020                -1.3       4.2     -0.85                     
        50021      -0.7      -1.9      -0.7     -0.83                     
        50022      -0.6      -1.4      -1.0     -0.84                     
        50023      -0.6      -2.4               -0.77                     
        50024      -0.6      -1.7      -0.7     -0.75                     
        50025      -0.6      -2.3               -0.80                     
        50026      -0.5      -2.6               -0.81                     
        50027      -0.6      -2.3               -0.78                     
        51001    -578.7      33.7      19.4      0.14     -2.16      3.03 
        51004                          -1.2                               
        51012      -3.9       0.6                                         
        51014                 0.8       3.1                               
        51015       1.3       2.0       1.5                               
        51016                           0.7                               
        51019                          -0.5                               
        51020                          -0.8                               
        51021                 0.6       0.7                               
 
      SOFiSTiK AG - Educational-Version -
      ASE    - ADVANCED SOLUTION ENGINE V 2023-5.0         14.07.23         Seite: 511
 
      
      LF201: 1.35G+1.35Gadd+1.5Code
 
 
      Auflagerkräfte und Restkräfte  Lastfall    201   1.35G+1.35Gadd+1.5Code 
       Knoten       P-X       P-Y       P-Z       M-X       M-Y       M-Z
           Nr      [kN]      [kN]      [kN]     [kNm]     [kNm]     [kNm]
        51025      -1.2                 2.6                               
        51026                 1.0       1.4                               
        51027       2.7       2.4       3.9                               
        52004      -1.9                                                   
        52012                          -1.4                               
        52013                          -1.2                               
        52014                          -1.2                               
        52015                          -1.1                               
        52016                          -1.0                               
        52017                          -0.9                               
        52018                          -0.7                               
        52020      -1.9                 0.5                               
        52023                          -1.0                               
        52024                -0.7      -0.9                               
        52025                          -0.8                               
        52026                          -0.7                               
        52027                          -1.0                               
        53004      -1.5      -1.1      -1.0                         -0.50 
        53012                -0.9      -1.2                               
        53013                -1.0      -1.1                               
        53014                -0.8      -1.1                               
        53015                -0.7      -1.2                               
        53016                -0.6      -1.3                               
        53017                          -1.1                               
        53018                -0.6                                         
        53020      -1.5      -1.1      -0.8                               
        53021                -0.9      -1.1                               
        53022                -1.3      -1.1                               
        53023                -0.7      -1.1                               
        53024                -0.8      -1.1                               
        53025                -0.5      -0.9                               
        53026                -0.5      -1.1                               
        54004      -2.3      -2.0      -1.6     -0.69               -0.64 
        54012                -1.4      -1.2     -0.53                     
        54013                -1.7      -1.0     -0.51                     
        54014                -1.6      -1.0     -0.49                     
        54015                -1.6      -1.0                               
        54016                -1.5      -1.0                               
        54017                -1.3      -1.0                               
        54018                -1.5      -1.0                               
        54020      -2.6      -1.7      -1.3     -0.66                     
        54021                -1.7      -0.9     -0.52                     
        54022                -1.7      -0.8                               
        54023                -1.8      -0.8     -0.50                     
        54024                -1.5      -0.9                               
        54025                -1.6      -0.8                               
        54026                -1.1      -0.8                               
        54027      -0.5      -2.0      -0.9     -0.54                     
        55004      24.1      -1.4      -5.8     -0.96     -1.28     -1.23 
        55012      -0.5      -2.6               -0.72                     
        55013      -0.6      -1.9      -0.9     -0.70                     
        55014      -0.6      -1.8      -0.9     -0.69                     
        55015      -0.6      -1.9      -0.8     -0.67                     
        55016      -0.6      -1.9      -0.8     -0.65                     
        55017      -0.6      -1.9      -0.8     -0.63                     
        55018      -0.6      -1.9      -1.0     -0.61                     
        55020     -11.4      -1.1               -1.10     -2.24     -1.86 
 
      SOFiSTiK AG - Educational-Version -
      ASE    - ADVANCED SOLUTION ENGINE V 2023-5.0         14.07.23         Seite: 512
 
      
      LF201: 1.35G+1.35Gadd+1.5Code
 
 
      Auflagerkräfte und Restkräfte  Lastfall    201   1.35G+1.35Gadd+1.5Code 
       Knoten       P-X       P-Y       P-Z       M-X       M-Y       M-Z
           Nr      [kN]      [kN]      [kN]     [kNm]     [kNm]     [kNm]
        55021      -0.6      -2.3               -0.70                     
        55022      -0.7      -1.5      -1.2     -0.72                     
        55023      -0.6      -2.1      -0.7     -0.64                     
        55024      -0.6      -1.7      -0.6     -0.62                     
        55025      -0.6      -2.0      -0.7     -0.67                     
        55026      -0.6      -1.8      -0.9     -0.69                     
        55027      -0.6      -2.0      -0.6     -0.65                     
        56004      -1.3      -2.5       6.8     -0.77      0.54           
        56012      -0.5      -1.3      -1.4     -0.69      0.98      0.82 
        56013      -0.6      -2.4               -0.68      0.92      0.79 
        56014      -0.7      -2.0      -0.6     -0.67      0.91      0.79 
        56015      -0.6      -2.2               -0.65      0.90      0.79 
        56016      -0.6      -1.8      -0.9     -0.64      0.88      0.79 
        56017      -0.6      -2.2               -0.62      0.87      0.78 
        56018      -0.5      -1.8      -1.0     -0.61      0.84      0.77 
        56020                 0.6       1.9     -0.84                     
        56021      -0.6      -2.0      -0.6     -0.76                     
        56022      -0.6      -2.2               -0.74                     
        56023      -0.6      -2.0      -0.6     -0.79                     
        56024      -0.6      -2.1      -0.6     -0.78                     
        56025      -0.6      -2.4               -0.82                     
        56026      -0.6      -1.9      -0.8     -0.81                     
        56027      -0.6      -3.5       1.1     -0.83                     
        57001    -473.3      47.4      14.7      0.16     -1.79      4.43 
        57004                          -2.0                               
        57012      -2.2                                                   
        57013                          -1.2                               
        57014       0.5       0.8       0.9                               
        57015                 1.4                                         
        57016                          -0.5                               
        57017                          -0.8                               
        57018                          -1.1                               
        57019                          -1.2                               
        57020                          -1.4                               
        57021                          -0.9                               
        57022                          -0.9                               
        57023                 0.6                                         
        57024                          -0.7                               
        57025      -0.5                 0.7                               
        57026       0.8       2.0       1.7                               
        57027                 0.8                                         
        58004      -1.6                                             -0.91 
        58012                          -1.7                               
        58013                          -1.5                               
        58014                          -1.6                               
        58015                          -1.6                               
        58016                          -1.6                               
        58017                          -1.5                               
        58018                          -1.5                               
        58019      -1.6                                             -0.56 
        58021                          -1.2                               
        58022                          -1.4                               
        58023                          -1.3                               
        58024                          -1.4                               
        58025                -0.8      -1.3                               
        58026                          -1.4                               
        58027                          -0.9                               
 
      SOFiSTiK AG - Educational-Version -
      ASE    - ADVANCED SOLUTION ENGINE V 2023-5.0         14.07.23         Seite: 513
 
      
      LF201: 1.35G+1.35Gadd+1.5Code
 
 
      Auflagerkräfte und Restkräfte  Lastfall    201   1.35G+1.35Gadd+1.5Code 
       Knoten       P-X       P-Y       P-Z       M-X       M-Y       M-Z
           Nr      [kN]      [kN]      [kN]     [kNm]     [kNm]     [kNm]
        59004      -1.1      -1.1      -1.2                         -0.72 
        59013                -0.8      -1.4                               
        59014                -1.1      -1.2                               
        59015                -0.8      -1.3                               
        59016                -0.7      -1.3                               
        59017                -0.6      -1.4                               
        59018                          -1.3                               
        59019                -0.5      -0.9                               
        59020      -1.3      -1.1      -1.1                         -0.53 
        59021                -0.6      -1.3                               
        59022                          -0.5                               
        59023                -0.8      -1.3                               
        59024                -0.6      -1.3                               
        59025                -0.9      -1.3                               
        59026                -0.9      -1.2                               
        59027                -1.3      -1.3                               
        60004      -1.9      -1.8      -2.0     -0.72     -0.62     -0.99 
        60012                -1.0      -1.6     -0.53                     
        60013                -1.5      -1.3     -0.52                     
        60014                -1.3      -1.4     -0.49                     
        60015                -1.3      -1.3                               
        60016                -1.3      -1.3                               
        60017                -1.1      -1.3                               
        60018                -1.4      -1.2                               
        60020      -2.1      -1.3      -1.9     -0.70     -0.59     -0.70 
        60021                -1.3      -1.3     -0.51                     
        60022                -1.8      -1.2     -0.53                     
        60023                -1.4      -1.2                               
        60024                -1.5      -1.2                               
        60025                -1.4      -1.2                               
        60026                -1.4      -1.2                               
        60027                -1.0      -1.1                               
        61004     -50.6      -1.2       5.8     -1.28     -2.78     -3.59 
        61012      -0.6      -0.9      -1.6     -0.72                     
        61013      -0.6      -1.6      -1.2     -0.70                     
        61014      -0.6      -1.7      -1.1     -0.69                     
        61015      -0.6      -1.6      -1.2     -0.67                     
        61016      -0.6      -1.6      -1.2     -0.65                     
        61017      -0.6      -1.6      -1.1     -0.63                     
        61018      -0.5      -1.5      -1.4     -0.61                     
        61020      -3.0      -2.2               -0.88     -0.84     -0.83 
        61021      -0.6      -1.5      -1.3     -0.70                     
        61022      -0.6      -2.4      -0.9     -0.72                     
        61023      -0.6      -1.8      -1.2     -0.63                     
        61024      -0.6      -1.4      -0.9     -0.61                     
        61025      -0.6      -1.8      -1.1     -0.67                     
        61026      -0.6      -2.0      -1.0     -0.68                     
        61027      -0.6      -1.8      -1.0     -0.65                     
        62004       2.0       3.7               -0.91               -0.51 
        62012                -2.6               -0.99     -0.86     -1.10 
        62013      -0.5      -1.5      -1.3     -0.98     -0.87     -1.12 
        62014      -0.6      -2.2      -0.9     -0.97     -0.85     -1.13 
        62015      -0.6      -2.0      -1.1     -0.96     -0.83     -1.12 
        62016      -0.6      -2.3      -0.9     -0.94     -0.80     -1.10 
        62017      -0.6      -1.5      -1.4     -0.93     -0.77     -1.10 
        62018      -0.5      -2.3      -0.9     -0.91     -0.75     -1.08 
        62020                -2.6       4.5     -0.85                     
 
      SOFiSTiK AG - Educational-Version -
      ASE    - ADVANCED SOLUTION ENGINE V 2023-5.0         14.07.23         Seite: 514
 
      
      LF201: 1.35G+1.35Gadd+1.5Code
 
 
      Auflagerkräfte und Restkräfte  Lastfall    201   1.35G+1.35Gadd+1.5Code 
       Knoten       P-X       P-Y       P-Z       M-X       M-Y       M-Z
           Nr      [kN]      [kN]      [kN]     [kNm]     [kNm]     [kNm]
        62021      -0.6      -2.1      -0.9     -0.76                     
        62022      -0.6      -1.2      -1.4     -0.75                     
        62023      -0.6      -2.1      -0.8     -0.80                     
        62024      -0.6      -2.1      -0.8     -0.78                     
        62025      -0.6      -2.0      -0.8     -0.82                     
        62026      -0.6                -2.3     -0.84                     
        62027      -0.5      -2.6               -0.81                     
        63001    -315.0      55.7      12.4      0.15     -1.62      5.44 
        63004                          -2.5                               
        63012      -0.8                                                   
        63013                          -1.8                               
        63014                 0.6                                         
        63015                 0.6      -0.9                               
        63016                 0.5      -1.2                               
        63017                          -1.4                               
        63018                 0.5      -1.6                               
        63019                          -1.6                               
        63020                          -1.8                               
        63021                          -0.6                               
        63022                 1.2                                         
        63023                          -1.4                               
        63024                          -1.4                               
        63025                 0.6      -1.1                               
        63026                 0.7      -0.9                               
        63027                 0.5      -1.3                               
        64004      -1.2                -0.9                         -1.26 
        64012                          -1.8                               
        64013                          -1.7                               
        64014                          -1.7                               
        64015                          -1.8                               
        64016                          -1.9                               
        64017                          -1.9                               
        64018                          -1.9                               
        64020      -1.2                -0.6                         -0.98 
        64021                          -1.7                               
        64022                          -1.4                               
        64023                          -1.6                               
        64024                -0.7      -1.5                               
        64025                          -1.7                               
        64026                          -1.7                               
        64027                          -1.7                               
        65004      -0.9      -1.0      -1.5                         -0.90 
        65012                -0.6      -1.5                               
        65013                -1.0      -1.3                               
        65014                -0.7      -1.4                               
        65015                -0.7      -1.4                               
        65016                -0.6      -1.5                               
        65017                          -1.5                               
        65018                          -1.3                               
        65019      -0.9      -0.9      -1.4                         -0.73 
        65021                -0.7      -1.4                               
        65022                -1.2      -1.4                               
        65023                -0.7      -1.4                               
        65024                -0.8      -1.3                               
        65025                -0.5      -1.4                               
        65026                -0.6      -1.4                               
        65027                          -0.9                               
 
      SOFiSTiK AG - Educational-Version -
      ASE    - ADVANCED SOLUTION ENGINE V 2023-5.0         14.07.23         Seite: 515
 
      
      LF201: 1.35G+1.35Gadd+1.5Code
 
 
      Auflagerkräfte und Restkräfte  Lastfall    201   1.35G+1.35Gadd+1.5Code 
       Knoten       P-X       P-Y       P-Z       M-X       M-Y       M-Z
           Nr      [kN]      [kN]      [kN]     [kNm]     [kNm]     [kNm]
        66004      -1.5      -1.5      -2.3     -0.73     -0.67     -1.28 
        66013                -0.5      -1.8     -0.54                     
        66014                -1.2      -1.6     -0.52                     
        66015                -0.9      -1.7     -0.50                     
        66016                -1.0      -1.6                               
        66017                -1.0      -1.6                               
        66018                -0.9      -1.5                               
        66019                -1.1      -1.4                               
        66020      -1.7      -1.0      -2.2     -0.72     -0.69     -1.02 
        66021                -1.2      -1.4                               
        66022                -0.8      -1.3                               
        66023                -1.2      -1.5                               
        66024                -1.1      -1.5                               
        66025                -1.0      -1.6     -0.51                     
        66026                -1.6      -1.5     -0.53                     
        66027                -1.3      -1.5                               
        67004      50.5      -3.0      -7.3     -1.19     -2.26     -3.33 
        67012      -0.5      -2.0      -0.8     -0.72                     
        67013      -0.5      -1.4      -1.4     -0.71                     
        67014      -0.5      -1.3      -1.4     -0.69                     
        67015      -0.5      -1.3      -1.4     -0.67                     
        67016      -0.5      -1.2      -1.5     -0.65                     
        67017      -0.5      -1.3      -1.4     -0.63                     
        67018                -1.1      -1.7     -0.61                     
        67020      -7.6      -1.0      -1.0     -1.51     -4.01     -5.33 
        67021      -0.5      -1.8      -1.0     -0.70                     
        67022      -0.5      -1.3      -1.6     -0.72                     
        67023      -0.6      -1.4      -1.5     -0.62                     
        67024      -0.5      -1.2      -1.2     -0.60                     
        67025      -0.5      -1.5      -1.3     -0.66                     
        67026      -0.6      -1.3      -1.4     -0.68                     
        67027      -0.5      -1.5      -1.3     -0.64                     
        68004      -0.9      -3.2       5.8     -0.77                0.54 
        68012                -0.9      -1.6     -0.70      0.81      0.99 
        68013      -0.5      -2.3               -0.69      0.76      0.95 
        68014      -0.5      -1.7      -1.0     -0.68      0.74      0.95 
        68015      -0.5      -1.9      -1.0     -0.66      0.72      0.94 
        68016      -0.5      -1.3      -1.4     -0.65      0.69      0.91 
        68017                -1.7      -1.1     -0.64      0.66      0.89 
        68018                -1.2      -1.5     -0.63      0.63      0.87 
        68020       0.6       1.1       1.4     -0.84                     
        68021      -0.5      -1.9      -0.9     -0.82                     
        68022                -4.1       0.9     -0.83                     
        68023      -0.6      -1.8      -1.1     -0.79                     
        68024      -0.6      -1.5      -1.3     -0.80                     
        68025      -0.5      -1.7      -1.2     -0.76                     
        68026      -0.5      -1.9      -1.0     -0.74                     
        68027      -0.6      -1.7      -1.2     -0.77                     
        69001    -123.4      57.0      12.9      0.09     -1.49      5.87 
        69004                 0.6      -2.6                               
        69013                 0.6      -2.1                               
        69014      -0.6                                                   
        69015                -0.5      -1.3                               
        69016                 0.5      -1.4                               
        69017                          -1.6                               
        69018                 0.5      -1.7                               
        69019                 0.6      -1.8                               
 
      SOFiSTiK AG - Educational-Version -
      ASE    - ADVANCED SOLUTION ENGINE V 2023-5.0         14.07.23         Seite: 516
 
      
      LF201: 1.35G+1.35Gadd+1.5Code
 
 
      Auflagerkräfte und Restkräfte  Lastfall    201   1.35G+1.35Gadd+1.5Code 
       Knoten       P-X       P-Y       P-Z       M-X       M-Y       M-Z
           Nr      [kN]      [kN]      [kN]     [kNm]     [kNm]     [kNm]
        69020                 0.7      -1.8                               
        69021                 0.6      -1.7                               
        69022                          -1.6                               
        69023                 0.6      -1.0                               
        69024                          -0.8                               
        69025                 0.6      -1.5                               
        69026                 0.6      -1.6                               
        69027                          -1.4                               
        70004      -0.8                -1.3                         -1.55 
        70012                          -1.7                               
        70013                          -1.6                               
        70014                          -1.7                               
        70015                          -1.8                               
        70016                          -1.9                               
        70017                          -1.9                               
        70018                          -2.0                               
        70020      -0.8                -1.0                         -1.33 
        70021                          -1.7                               
        70022                -0.6      -1.6                               
        70023                          -1.9                               
        70024                          -1.7                               
        70025                          -1.8                               
        70026                          -1.7                               
        70027                          -1.9                               
        71004      -0.6      -0.8      -1.6                         -1.02 
        71012                          -1.5                               
        71013                -0.9      -1.4                               
        71014                -0.5      -1.4                               
        71015                -0.6      -1.4                               
        71016                -0.5      -1.5                               
        71017                          -1.5                               
        71018                          -1.6                               
        71019      -0.7      -0.7      -1.6                         -0.88 
        71021                -0.5      -1.5                               
        71022                -1.2      -1.5                               
        71023                -0.6      -1.4                               
        71024                -0.7      -1.4                               
        71025                          -1.5                               
        71026                          -1.3                               
        71027                -0.6      -1.5                               
        72004      -1.1      -1.1      -2.5     -0.73     -0.63     -1.51 
        72013                          -1.9     -0.54                     
        72014                -0.7      -1.8     -0.53                     
        72015                -0.5      -1.9     -0.50                     
        72016                -0.6      -1.8                               
        72017                -0.6      -1.8                               
        72018                -0.5      -1.7                               
        72019                -0.9      -1.6                               
        72020      -1.2                -2.5     -0.73     -0.69     -1.29 
        72021                          -1.9     -0.51                     
        72022                -1.2      -1.7     -0.53                     
        72023                -0.9      -1.6                               
        72024                -0.5      -1.4                               
        72025                -0.7      -1.7                               
        72026                -0.8      -1.8                               
        72027                -0.8      -1.7                               
        73004     -66.9                 5.3     -1.35     -2.75     -5.46 
 
      SOFiSTiK AG - Educational-Version -
      ASE    - ADVANCED SOLUTION ENGINE V 2023-5.0         14.07.23         Seite: 517
 
      
      LF201: 1.35G+1.35Gadd+1.5Code
 
 
      Auflagerkräfte und Restkräfte  Lastfall    201   1.35G+1.35Gadd+1.5Code 
       Knoten       P-X       P-Y       P-Z       M-X       M-Y       M-Z
           Nr      [kN]      [kN]      [kN]     [kNm]     [kNm]     [kNm]
        73012                          -1.8     -0.72                     
        73013                -1.1      -1.5     -0.71                     
        73014                -1.1      -1.5     -0.69                     
        73015                -1.0      -1.5     -0.67                     
        73016                -0.8      -1.7     -0.65                     
        73017                -0.9      -1.6     -0.64                     
        73018                -0.6      -1.9     -0.61                     
        73019      -2.2      -2.2      -0.8     -0.95     -1.06     -1.67 
        73021      -0.5      -0.8      -1.6     -0.70                     
        73022                -1.7      -1.4     -0.71                     
        73023      -0.5      -0.9      -1.8     -0.62                     
        73024                -0.9      -1.4     -0.60                     
        73025                -1.1      -1.6     -0.66                     
        73026                -1.5      -1.4     -0.68                     
        73027                -1.1      -1.5     -0.64                     
        74004       1.6       4.8               -0.90               -0.63 
        74013                -2.6      -0.5     -0.96     -0.70     -1.33 
        74014                -1.5      -1.3     -0.96     -0.69     -1.33 
        74015      -0.5      -2.0      -1.2     -0.95     -0.66     -1.30 
        74016      -0.5      -1.4      -1.5     -0.93     -0.62     -1.26 
        74017      -0.5      -1.7      -1.3     -0.91     -0.59     -1.22 
        74018                -1.0      -1.6     -0.90     -0.56     -1.20 
        74019                -1.9      -1.3     -0.88     -0.54     -1.17 
        74020                -3.6       4.1     -0.84                     
        74021                -2.2      -0.8     -0.82                     
        74022                 1.7      -2.7     -0.83                     
        74023      -0.5      -1.6      -1.4     -0.76                     
        74024                          -1.8     -0.75                     
        74025      -0.5      -1.7      -1.3     -0.79                     
        74026                -2.3      -0.8     -0.81                     
        74027                -1.6      -1.3     -0.78                     
        75001      82.3      49.3      16.1      0.01     -1.26      5.73 
        75004                 0.8      -2.2                               
        75013                 0.8      -2.0                               
        75014      -2.1      -1.0       0.9                               
        75015       0.6      -1.9      -0.9                               
        75016                          -0.8                               
        75017                          -1.3                               
        75018                          -1.5                               
        75019                 0.6      -1.6                               
        75020                 0.9      -1.6                               
        75021                 0.7      -1.7                               
        75022                 0.7      -1.5                               
        75023      -0.6       0.8                                         
        75024       1.4      -1.1                                         
        75025                          -1.5                               
        75026                 0.6      -1.6                               
        75027                          -1.3                               
        76004                          -1.5                         -1.76 
        76012                          -1.5                               
        76013                          -1.5                               
        76014                          -1.5                               
        76015                          -1.5                               
        76016                          -1.5                               
        76017                          -1.6                               
        76018                          -1.7                               
        76020                          -1.3                         -1.59 
 
      SOFiSTiK AG - Educational-Version -
      ASE    - ADVANCED SOLUTION ENGINE V 2023-5.0         14.07.23         Seite: 518
 
      
      LF201: 1.35G+1.35Gadd+1.5Code
 
 
      Auflagerkräfte und Restkräfte  Lastfall    201   1.35G+1.35Gadd+1.5Code 
       Knoten       P-X       P-Y       P-Z       M-X       M-Y       M-Z
           Nr      [kN]      [kN]      [kN]     [kNm]     [kNm]     [kNm]
        76021                          -1.6                               
        76022                          -1.5                               
        76023                          -1.8                               
        76024                 0.5      -1.6                               
        76025                          -1.7                               
        76026                          -1.6                               
        76027                          -1.7                               
        77004                -0.5      -1.8                         -1.08 
        77012                          -1.6                               
        77013                -0.6      -1.5                               
        77014                          -1.5                               
        77015                          -1.4                               
        77016                          -1.5                               
        77017                          -1.5                               
        77018                          -1.5                               
        77019                          -1.7                         -0.99 
        77021                          -1.5                               
        77022                -0.9      -1.6                               
        77023                          -1.4                               
        77024                -0.5      -1.4                               
        77025                          -1.5                               
        77026                          -1.3                               
        77027                          -1.4                               
        78004      -0.8      -0.7      -2.5     -0.72     -0.54     -1.68 
        78013                          -1.9     -0.55                     
        78014                          -1.9     -0.53                     
        78015                          -2.0     -0.51                     
        78016                          -1.9                               
        78017                          -1.9                               
        78018                          -1.8                               
        78019                -0.5      -1.8                               
        78020      -0.9                -2.5     -0.72     -0.63     -1.50 
        78021                          -2.0     -0.52                     
        78022                -0.8      -1.8     -0.53                     
        78023                -0.5      -1.8                               
        78024                          -1.6                               
        78025                          -1.9                               
        78026                          -1.9     -0.49                     
        78027                          -1.9                               
